Date,Total Records,Status,Verification,High,Low,Close,Next High,Next Low,Next Close
09/05/2021,129030,completed,passed,2929.32,2779.03,2818.73,2981.27,2804.53,2980.79
09/06/2021,109051,completed,passed,2981.27,2804.53,2980.79,3004.23,2912.99,2936.61
09/07/2021,86416,completed,passed,3004.23,2912.99,2936.61,2940.91,2873.64,2876.59
09/08/2021,74724,completed,passed,2940.91,2873.64,2876.59,2912.38,2865.96,2875.98
09/09/2021,72818,completed,passed,2912.38,2865.96,2875.98,2947.5,2887.47,2947.42
09/12/2021,96502,completed,passed,2947.5,2887.47,2947.42,2984.31,2939.79,2947.7
09/13/2021,93163,completed,passed,2984.31,2939.79,2947.7,2964.54,2915.62,2929.29
09/14/2021,59773,completed,passed,2964.54,2915.62,2929.29,2936.89,2881.53,2889.03
09/15/2021,75856,completed,passed,2936.89,2881.53,2889.03,2889.21,2795.24,2812.39
09/16/2021,113685,completed,passed,2889.21,2795.24,2812.39,2821.13,2696.81,2698.25
09/20/2021,107496,completed,passed,2821.13,2696.81,2698.25,2766.45,2613.87,2712.07
09/21/2021,95569,completed,passed,2766.45,2613.87,2712.07,2819.03,2719.89,2816.95
09/22/2021,72654,completed,passed,2819.03,2719.89,2816.95,2883.13,2804.16,2819.66
09/23/2021,87758,completed,passed,2883.13,2804.16,2819.66,2846.29,2756.33,2758.48
09/26/2021,73650,completed,passed,2846.29,2756.33,2758.48,2769.79,2678.14,2685.42
09/27/2021,67503,completed,passed,2769.79,2678.14,2685.42,2695.35,2602.19,2615.4
09/28/2021,75316,completed,passed,2695.35,2602.19,2615.4,2666.19,2578.76,2665.94
09/29/2021,63887,completed,passed,2666.19,2578.76,2665.94,2687.59,2629.95,2633.42
09/30/2021,49348,completed,failed,2687.59,2629.95,2633.42,2640.84,2572.96,2577.5
10/03/2021,52295,completed,passed,2640.84,2572.96,2577.5,2596.67,2542.09,2570.81
10/04/2021,48169,completed,passed,2596.67,2542.09,2570.81,2620.32,2569.78,2612.65
10/05/2021,40923,completed,passed,2620.32,2569.78,2612.65,2681.39,2614.52,2681.11
10/06/2021,55192,completed,passed,2681.39,2614.52,2681.11,2720.36,2654.35,2662.58
10/10/2021,53988,completed,passed,2720.36,2654.35,2662.58,2670.34,2616.4,2639.38
10/11/2021,44293,completed,passed,2670.34,2616.4,2639.38,2670.34,2616.4,2656.97
10/17/2021,21303,completed,passed,2670.34,2616.4,2656.97,2656.04,2582.26,2587.45
10/18/2021,40323,completed,passed,2656.04,2582.26,2587.45,2588.37,2481.85,2510.73
10/19/2021,54372,completed,passed,2588.37,2481.85,2510.73,2590.89,2522,2571.66
10/20/2021,34605,completed,passed,2590.89,2522,2571.66,2585.79,2542.65,2556.96
10/21/2021,36735,completed,passed,2585.79,2542.65,2556.96,2587.85,2545.5,2584.53
10/24/2021,38063,completed,passed,2587.85,2545.5,2584.53,2672.25,2588.24,2672.25
10/25/2021,53667,completed,passed,2672.25,2588.24,2672.25,2751.41,2678.01,2751.07
10/26/2021,72820,completed,passed,2751.41,2678.01,2751.07,2806.71,2716.99,2769.13
10/27/2021,75477,completed,passed,2806.71,2716.99,2769.13,2783.77,2746.23,2782.17
10/28/2021,58657,completed,failed,2783.77,2746.23,2782.17,2838.09,2775.54,2837.62
10/31/2021,81755,completed,passed,2838.09,2775.54,2837.62,2866.44,2804.31,2819.87
11/01/2021,80217,completed,passed,2866.44,2804.31,2819.87,2845.89,2789.2,2843.62
11/02/2021,59809,completed,passed,2845.89,2789.2,2843.62,2878.2,2837.59,2848.84
11/03/2021,61615,completed,passed,2878.2,2837.59,2848.84,2863.8,2821.64,2829.65
11/08/2021,49410,completed,passed,2863.8,2821.64,2829.65,2833.05,2730.21,2749.86
11/09/2021,100576,completed,passed,2833.05,2730.21,2749.86,2750.28,2687.68,2690.29
11/11/2021,73271,completed,passed,2750.28,2687.68,2690.29,2704.47,2667.34,2688.92
11/14/2021,61371,completed,passed,2704.47,2667.34,2688.92,2728.91,2685.67,2715.35
11/15/2021,59273,completed,passed,2728.91,2685.67,2715.35,2784.63,2716,2784.58
11/16/2021,69163,completed,passed,2784.63,2716,2784.58,2825.98,2795.19,2801.52
11/17/2021,77456,completed,passed,2825.98,2795.19,2801.52,2810.64,2760.2,2769.13
11/18/2021,69883,completed,passed,2810.64,2760.2,2769.13,2780.04,2749.83,2757.53
11/21/2021,54627,completed,passed,2780.04,2749.83,2757.53,2778.28,2758.64,2765.44
11/22/2021,51380,completed,passed,2778.28,2758.64,2765.44,2765.68,2719.99,2733.14
11/23/2021,53650,completed,passed,2765.68,2719.99,2733.14,2743.22,2694.06,2735.01
11/24/2021,54632,completed,passed,2743.22,2694.06,2735.01,2746.55,2720.84,2731.78
11/25/2021,47031,completed,passed,2746.55,2720.84,2731.78,2733.35,2644.6,2651.49
11/28/2021,70725,completed,passed,2733.35,2644.6,2651.49,2677.87,2621.8,2629.98
11/29/2021,51041,completed,passed,2677.87,2621.8,2629.98,2648.04,2603.9,2628.37
11/30/2021,41505,completed,passed,2648.04,2603.9,2628.37,2649.99,2628.48,2633.66
12/01/2021,37498,completed,passed,2649.99,2628.48,2633.66,2645.57,2580.6,2584.61
12/02/2021,47713,completed,passed,2645.57,2580.6,2584.61,2587.57,2504.69,2513.89
12/05/2021,59956,completed,passed,2587.57,2504.69,2513.89,2549.5,2438.86,2546.09
12/06/2021,69734,completed,passed,2549.5,2438.86,2546.09,2590.76,2505.86,2508.91
12/07/2021,49623,completed,passed,2590.76,2505.86,2508.91,2511.69,2448.78,2455.81
12/08/2021,42826,completed,passed,2511.69,2448.78,2455.81,2465.08,2428.33,2449.97
12/09/2021,41309,completed,passed,2465.08,2428.33,2449.97,2455.72,2359.95,2361.27
12/12/2021,51752,completed,passed,2455.72,2359.95,2361.27,2351.93,2259.51,2282.01
12/13/2021,62711,completed,passed,2351.93,2259.51,2282.01,2418.84,2283.67,2418.85
12/14/2021,29027,completed,passed,2418.84,2283.67,2418.85,2493.07,2379.09,2414.62
12/15/2021,71116,completed,passed,2493.07,2379.09,2414.62,2418.87,2371.73,2376.74
12/16/2021,37161,completed,passed,2418.87,2371.73,2376.74,2390.81,2346.6,2358.81
12/20/2021,37301,completed,passed,2390.81,2346.6,2358.81,2415.55,2360.32,2415.55
12/21/2021,34143,completed,passed,2415.55,2360.32,2415.55,2509.27,2424.38,2507.7
12/22/2021,55884,completed,passed,2509.27,2424.38,2507.7,2542.29,2485.38,2520.23
12/23/2021,58914,completed,passed,2542.29,2485.38,2520.23,2596.43,2531.15,2591.42
12/26/2021,61896,completed,passed,2596.43,2531.15,2591.42,2616.27,2518.16,2521.65
12/27/2021,67624,completed,passed,2616.27,2518.16,2521.65,2533.63,2486.05,2518.99
12/28/2021,41987,completed,passed,2533.63,2486.05,2518.99,2538.78,2512.41,2524.5
12/29/2021,42437,completed,passed,2538.78,2512.41,2524.5,2585.01,2528.75,2584.91
01/02/2022,52959,completed,passed,2585.01,2528.75,2584.91,2634.86,2593.92,2616.94
01/03/2022,54339,completed,passed,2634.86,2593.92,2616.94,2679.95,2593.9,2679.95
01/04/2022,55231,completed,passed,2679.95,2593.9,2679.95,2700.29,2640.97,2649.2
01/05/2022,58458,completed,passed,2700.29,2640.97,2649.2,2692.76,2633.31,2692.47
01/06/2022,48068,completed,passed,2692.76,2633.31,2692.47,2770.55,2699.88,2765.47
01/09/2022,81976,completed,passed,2770.55,2699.88,2765.47,2806.74,2755.79,2784.95
01/10/2022,77075,completed,passed,2806.74,2755.79,2784.95,2848.26,2771.15,2834.13
01/11/2022,76807,completed,passed,2848.26,2771.15,2834.13,2874.89,2796.61,2803.62
01/12/2022,90416,completed,passed,2874.89,2796.61,2803.62,2858.2,2802.49,2857.75
01/13/2022,77549,completed,passed,2858.2,2802.49,2857.75,2940.13,2873.41,2926.74
01/16/2022,101364,completed,passed,2940.13,2873.41,2926.74,2956.11,2907.19,2947.38
01/17/2022,96264,completed,passed,2956.11,2907.19,2947.38,2981.92,2915.56,2936.66
01/18/2022,115817,completed,passed,2981.92,2915.56,2936.66,2952.57,2889.18,2898.31
01/19/2022,84061,completed,passed,2952.57,2889.18,2898.31,2936.58,2884,2931.34
01/20/2022,75504,completed,passed,2936.58,2884,2931.34,2962.44,2906.19,2920.51
01/23/2022,87391,completed,passed,2962.44,2906.19,2920.51,2926.21,2803.72,2820.65
01/24/2022,113048,completed,passed,2926.21,2803.72,2820.65,2857.91,2781.01,2815.06
01/25/2022,72270,completed,passed,2857.91,2781.01,2815.06,2819.74,2760.88,2776.65
01/26/2022,60903,completed,passed,2819.74,2760.88,2776.65,2804.07,2776.74,2779.98
01/27/2022,50817,completed,passed,2804.07,2776.74,2779.98,2885.62,2805.01,2885.53
01/30/2022,81549,completed,passed,2885.62,2805.01,2885.53,2909.13,2860.7,2871.05
01/31/2022,69661,completed,passed,2909.13,2860.7,2871.05,2897.18,2855.95,2891.3
02/01/2022,80678,completed,passed,2897.18,2855.95,2891.3,2925.05,2870.64,2876.74
02/03/2022,108239,completed,passed,2925.05,2870.64,2876.74,2877.04,2829.1,2836.17
02/06/2022,73083,completed,passed,2877.04,2829.1,2836.17,2853.78,2822.52,2851.86
02/07/2022,66031,completed,passed,2853.78,2822.52,2851.86,2921.35,2825.96,2835.58
02/08/2022,71232,completed,passed,2921.35,2825.96,2835.58,2837.35,2799.96,2813.52
02/09/2022,45055,completed,passed,2837.35,2799.96,2813.52,2825.34,2790.9,2801.56
02/10/2022,48948,completed,passed,2825.34,2790.9,2801.56,2784.19,2696.65,2700.89
02/13/2022,81739,completed,passed,2784.19,2696.65,2700.89,2729.26,2694.31,2700.98
02/14/2022,49794,completed,passed,2729.26,2694.31,2700.98,2754.5,2703.27,2754.29
02/15/2022,43441,completed,passed,2754.5,2703.27,2754.29,2772.11,2725.16,2734.44
02/16/2022,39566,completed,passed,2772.11,2725.16,2734.44,2745.37,2723.17,2732.52
02/17/2022,34256,completed,passed,2745.37,2723.17,2732.52,2715.82,2669.32,2693.1
02/20/2022,56876,completed,passed,2715.82,2669.32,2693.1,2719.07,2693.83,2718.51
02/21/2022,40758,completed,passed,2719.07,2693.83,2718.51,2750.3,2719.88,2735.93
02/22/2022,48027,completed,passed,2750.3,2719.88,2735.93,2747.56,2715.91,2720.43
02/23/2022,48818,completed,passed,2747.56,2715.91,2720.43,2715.82,2654.37,2661.44
02/24/2022,64879,completed,passed,2715.82,2654.37,2661.44,2680.39,2638.01,2653.7
02/27/2022,49572,completed,passed,2680.39,2638.01,2653.7,2683.75,2606.62,2610.6
02/28/2022,54029,completed,passed,2683.75,2606.62,2610.6,2612.5,2542.1,2547.04
03/02/2022,55083,completed,passed,2612.5,2542.1,2547.04,2568.62,2527.97,2543.39
03/06/2022,45540,completed,passed,2568.62,2527.97,2543.39,2566.63,2538.28,2544.93
03/07/2022,40082,completed,passed,2566.63,2538.28,2544.93,2557.55,2504.37,2514.58
03/09/2022,39713,completed,passed,2557.55,2504.37,2514.58,2566.9,2498.45,2566.9
03/10/2022,43462,completed,passed,2566.9,2498.45,2566.9,2667.97,2575.21,2667.97
03/13/2022,64495,completed,passed,2667.97,2575.21,2667.97,2683.41,2650.23,2668.11
03/14/2022,18565,completed,passed,2683.41,2650.23,2668.11,2677.36,2637.15,2650.97
03/15/2022,46216,completed,passed,2677.36,2637.15,2650.97,2661.28,2625.96,2631.32
03/16/2022,36949,completed,passed,2661.28,2625.96,2631.32,2644.46,2607.74,2616.58
03/20/2022,35151,completed,passed,2644.46,2607.74,2616.58,2634.66,2600.92,2634.65
03/21/2022,37875,completed,passed,2634.66,2600.92,2634.65,2658.05,2634.41,2650.7
03/22/2022,36686,completed,passed,2658.05,2634.41,2650.7,2654.48,2622.69,2630.36
03/23/2022,29633,completed,passed,2654.48,2622.69,2630.36,2639.01,2611.18,2613.67
03/24/2022,45014,completed,passed,2639.01,2611.18,2613.67,2642.32,2567.75,2572.23
03/27/2022,62058,completed,passed,2642.32,2567.75,2572.23,2580.33,2537.87,2542.28
03/28/2022,42648,completed,passed,2580.33,2537.87,2542.28,2562.4,2519.89,2527.58
03/29/2022,31359,completed,passed,2562.4,2519.89,2527.58,2568.25,2515.8,2568.25
03/30/2022,36753,completed,passed,2568.25,2515.8,2568.25,2584.54,2538.13,2544.3
03/31/2022,37384,completed,passed,2584.54,2538.13,2544.3,2547.04,2509.76,2513.41
04/03/2022,28039,completed,passed,2547.04,2509.76,2513.41,2525.54,2495.84,2497.47
04/04/2022,31485,completed,passed,2525.54,2495.84,2497.47,2507.77,2434.27,2452.06
04/05/2022,45753,completed,passed,2507.77,2434.27,2452.06,2458.35,2416.38,2428.75
04/06/2022,38177,completed,passed,2458.35,2416.38,2428.75,2476.37,2427.71,2464.31
04/07/2022,42420,completed,passed,2476.37,2427.71,2464.31,2510.13,2415.9,2419.71
04/11/2022,40412,completed,passed,2510.13,2415.9,2419.71,2428.8,2379.48,2385.02
04/12/2022,31476,completed,passed,2428.8,2379.48,2385.02,2415.35,2366.94,2415.24
04/13/2022,28873,completed,passed,2415.35,2366.94,2415.24,2437.67,2379.53,2385.64
04/17/2022,28974,completed,passed,2437.67,2379.53,2385.64,2387.51,2341.92,2343.87
04/18/2022,31746,completed,passed,2387.51,2341.92,2343.87,2372.32,2314.42,2357.24
04/19/2022,27753,completed,passed,2372.32,2314.42,2357.24,2367.25,2316.69,2320.51
04/20/2022,32435,completed,passed,2367.25,2316.69,2320.51,2333.93,2286.6,2325.45
04/21/2022,36115,completed,passed,2333.93,2286.6,2325.45,2430.28,2331.51,2420.91
04/24/2022,43335,completed,passed,2430.28,2331.51,2420.91,2444.55,2381.93,2386.01
04/25/2022,46324,completed,passed,2444.55,2381.93,2386.01,2402.23,2358.76,2370.99
04/26/2022,25698,completed,passed,2402.23,2358.76,2370.99,2376.63,2348.57,2376.17
04/27/2022,23481,completed,passed,2376.63,2348.57,2376.17,2390.27,2351.48,2356.17
04/28/2022,28844,completed,passed,2390.27,2351.48,2356.17,2359.4,2303.26,2307.44
05/02/2022,31353,completed,passed,2359.4,2303.26,2307.44,2312.07,2269.73,2275.68
05/04/2022,27521,completed,passed,2312.07,2269.73,2275.68,2275.42,2225.79,2238.62
05/05/2022,34188,completed,passed,2275.42,2225.79,2238.62,2256.64,2204.37,2256.57
05/08/2022,27153,completed,passed,2256.64,2204.37,2256.57,2289.84,2255.45,2268.84
05/09/2022,28627,completed,passed,2289.84,2255.45,2268.84,2314.63,2268.76,2313
05/10/2022,26515,completed,passed,2314.63,2268.76,2313,2369.17,2313.28,2369.06
05/11/2022,37716,completed,passed,2369.17,2313.28,2369.06,2389.07,2343.33,2350.42
05/12/2022,39959,completed,passed,2389.07,2343.33,2350.42,2350.43,2263.3,2265.52
05/17/2022,33565,completed,passed,2350.43,2263.3,2265.52,2281.96,2237.98,2274.42
05/18/2022,27005,completed,passed,2281.96,2237.98,2274.42,2282.88,2247.6,2250.91
05/19/2022,23537,completed,passed,2282.88,2247.6,2250.91,2258.51,2231.33,2235.09
05/20/2022,19084,completed,passed,2258.51,2231.33,2235.09,2249.62,2191.03,2200.88
05/23/2022,28452,completed,passed,2249.62,2191.03,2200.88,2227.87,2190.52,2217.19
05/24/2022,21658,completed,passed,2227.87,2190.52,2217.19,2243.57,2222.01,2231.57
05/25/2022,21970,completed,passed,2243.57,2222.01,2231.57,2245.42,2222.89,2239.6
05/26/2022,18771,completed,passed,2245.42,2222.89,2239.6,2250.69,2214.64,2223.78
05/27/2022,21882,completed,passed,2250.69,2214.64,2223.78,2233.54,2173.44,2173.44
05/30/2022,26875,completed,passed,2233.54,2173.44,2173.44,2172.01,2126.39,2137.92
05/31/2022,27476,completed,passed,2172.01,2126.39,2137.92,2154.58,2119.41,2130.71
06/01/2022,23031,completed,passed,2154.58,2119.41,2130.71,2142.65,2107.77,2112.47
06/02/2022,21768,completed,passed,2142.65,2107.77,2112.47,2117.4,2071.93,2078.7
06/03/2022,26663,completed,passed,2117.4,2071.93,2078.7,2093.95,2054.13,2065.82
06/06/2022,25849,completed,passed,2093.95,2054.13,2065.82,2065.19,2016.78,2020.23
06/07/2022,28878,completed,passed,2065.19,2016.78,2020.23,2096.18,2017.25,2080.44
06/08/2022,30621,completed,passed,2096.18,2017.25,2080.44,2115.6,2058.28,2062.8
06/09/2022,30696,completed,passed,2115.6,2058.28,2062.8,2070.01,2036.55,2048.16
06/10/2022,18564,completed,passed,2070.01,2036.55,2048.16,2052.47,2027.05,2032.34
06/13/2022,20744,completed,passed,2052.47,2027.05,2032.34,2034.81,1990.32,1996.26
06/14/2022,31752,completed,passed,2034.81,1990.32,1996.26,1999.08,1945.42,1966.37
06/15/2022,30539,completed,passed,1999.08,1945.42,1966.37,1993.95,1950.76,1978.94
06/16/2022,25566,completed,passed,1993.95,1950.76,1978.94,1991.58,1966.85,1971.36
06/17/2022,15138,completed,passed,1991.58,1966.85,1971.36,1974.22,1928.19,1934.11
06/19/2022,26952,completed,passed,1974.22,1928.19,1934.11,1934.64,1879.69,1884.81
06/20/2022,36410,completed,passed,1934.64,1879.69,1884.81,1931.91,1877.8,1924.74
06/21/2022,25298,completed,passed,1931.91,1877.8,1924.74,1926.99,1889.7,1893.53
06/22/2022,20387,completed,passed,1926.99,1889.7,1893.53,1889.4,1835.88,1848.28
06/23/2022,33397,completed,passed,1889.4,1835.88,1848.28,1879.45,1806.95,1862.06
06/24/2022,22844,completed,passed,1879.45,1806.95,1862.06,1957.09,1863.43,1956.98
06/26/2022,44264,completed,passed,1957.09,1863.43,1956.98,1987.59,1931.17,1933.13
06/27/2022,43036,completed,passed,1987.59,1931.17,1933.13,1936.01,1908.74,1921.31
06/28/2022,23083,completed,passed,1936.01,1908.74,1921.31,1963.77,1915.19,1962.71
06/29/2022,29370,completed,passed,1963.77,1915.19,1962.71,2037.64,1966.85,2037.64
06/30/2022,47265,completed,passed,2037.64,1966.85,2037.64,2053.98,2015.56,2028.77
07/01/2022,28828,completed,passed,2053.98,2015.56,2028.77,2086.38,2020.96,2086.38
07/03/2022,45047,completed,passed,2086.38,2020.96,2086.38,2148.61,2059,2076.67
07/04/2022,75645,completed,passed,2148.61,2059,2076.67,2091.88,2025.57,2030.59
07/05/2022,49326,completed,passed,2091.88,2025.57,2030.59,2047.37,1994.54,2043.92
07/06/2022,37936,completed,passed,2047.37,1994.54,2043.92,2080.96,2023.01,2027.32
07/07/2022,31218,completed,passed,2080.96,2023.01,2027.32,2033.4,1988.43,1992.61
07/08/2022,20087,completed,passed,2033.4,1988.43,1992.61,1993.55,1912.49,1915.61
07/11/2022,45113,completed,passed,1993.55,1912.49,1915.61,1947.54,1908.59,1927.28
07/12/2022,30641,completed,passed,1947.54,1908.59,1927.28,1986.82,1928.5,1986.82
07/13/2022,32719,completed,passed,1986.82,1928.5,1986.82,2012.16,1977.14,2001.53
07/14/2022,39104,completed,passed,2012.16,1977.14,2001.53,2009.89,1989.19,2009.46
07/15/2022,21566,completed,passed,2009.89,1989.19,2009.46,2018.97,1994.75,2011.39
07/17/2022,25850,completed,passed,2018.97,1994.75,2011.39,2029.46,2000.14,2029.43
07/18/2022,23319,completed,passed,2029.46,2000.14,2029.43,2062.36,2028.17,2045.63
07/19/2022,37879,completed,passed,2062.36,2028.17,2045.63,2061.56,2033.28,2050.59
07/20/2022,28994,completed,passed,2061.56,2033.28,2050.59,2066.07,2038.33,2044.72
07/21/2022,27464,completed,passed,2066.07,2038.33,2044.72,2047.29,2013.46,2017.46
07/22/2022,23819,completed,passed,2047.29,2013.46,2017.46,2078.51,2027.66,2078.51
07/24/2022,42817,completed,passed,2078.51,2027.66,2078.51,2134.62,2081.65,2132.96
07/25/2022,59848,completed,passed,2134.62,2081.65,2132.96,2141.61,2085.83,2088.16
07/26/2022,60428,completed,passed,2141.61,2085.83,2088.16,2112.11,2065.96,2111.99
07/27/2022,50150,completed,passed,2112.11,2065.96,2111.99,2156.39,2105.7,2127.42
07/28/2022,72244,completed,passed,2156.39,2105.7,2127.42,2147.63,2117.31,2140.39
07/29/2022,34931,completed,passed,2147.63,2117.31,2140.39,2195.35,2142.3,2195.1
07/31/2022,67637,completed,passed,2195.35,2142.3,2195.1,2224.48,2183.22,2196.25
08/01/2022,67095,completed,passed,2224.48,2183.22,2196.25,2202.88,2170.25,2193.43
08/02/2022,50243,completed,passed,2202.88,2170.25,2193.43,2214.05,2183.09,2186.77
08/03/2022,57155,completed,passed,2214.05,2183.09,2186.77,2193.35,2147.7,2148.16
08/04/2022,56606,completed,passed,2193.35,2147.7,2148.16,2150.58,2108.34,2113.3
08/05/2022,40293,completed,passed,2150.58,2108.34,2113.3,2133.62,2107.49,2123.82
08/07/2022,44104,completed,passed,2133.62,2107.49,2123.82,2140.26,2102.25,2106.15
08/08/2022,44449,completed,passed,2140.26,2102.25,2106.15,2112.71,2060.31,2062.8
08/09/2022,46201,completed,passed,2112.71,2060.31,2062.8,2074.92,2042.62,2056.88
08/10/2022,36054,completed,passed,2074.92,2042.62,2056.88,2074.73,2036.8,2037.92
08/11/2022,36189,completed,passed,2074.73,2036.8,2037.92,2043.03,2007.68,2010.01
08/14/2022,38343,completed,passed,2043.03,2007.68,2010.01,2065.9,2007.19,2065.89
08/15/2022,42821,completed,passed,2065.9,2007.19,2065.89,2088.23,2035.47,2041.06
08/16/2022,43340,completed,passed,2088.23,2035.47,2041.06,2053.09,2035.38,2040.7
08/17/2022,26157,completed,passed,2053.09,2035.38,2040.7,2072.37,2041.71,2068.26
08/18/2022,41528,completed,passed,2072.37,2041.71,2068.26,2089.25,2055.78,2060.55
08/21/2022,43375,completed,passed,2089.25,2055.78,2060.55,2065.81,2043.72,2053.13
08/22/2022,31732,completed,passed,2065.81,2043.72,2053.13,2060.21,2048.8,2054.95
08/23/2022,27140,completed,passed,2060.21,2048.8,2054.95,2073.54,2052.13,2057.85
08/24/2022,33591,completed,passed,2073.54,2052.13,2057.85,2068.55,2035.69,2039.55
08/25/2022,32903,completed,passed,2068.55,2035.69,2039.55,2040.46,2018.18,2022.62
08/26/2022,26954,completed,passed,2040.46,2018.18,2022.62,2022.76,1987.04,1989.26
08/28/2022,43848,completed,passed,2022.76,1987.04,1989.26,1995.78,1975.07,1993.02
08/29/2022,25988,completed,passed,1995.78,1975.07,1993.02,2012.18,1987.39,1995.21
08/30/2022,20789,completed,passed,2012.18,1987.39,1995.21,1996.89,1968.41,1973.38
08/31/2022,29517,completed,passed,1996.89,1968.41,1973.38,1982.34,1953.58,1972.29
09/01/2022,29073,completed,passed,1982.34,1953.58,1972.29,1984.88,1964.8,1970.62
09/02/2022,13293,completed,passed,1984.88,1964.8,1970.62,1988.38,1969.48,1977.3
09/04/2022,25001,completed,passed,1988.38,1969.48,1977.3,1987.57,1970.68,1973.01
09/05/2022,21434,completed,passed,1987.57,1970.68,1973.01,1978,1947.21,1951.79
09/06/2022,24590,completed,passed,1978,1947.21,1951.79,1955.97,1933.29,1939.88
09/07/2022,20420,completed,passed,1955.97,1933.29,1939.88,1947.91,1925.22,1937.74
09/08/2022,22142,completed,passed,1947.91,1925.22,1937.74,1946.42,1922,1926.28
09/11/2022,20094,completed,passed,1946.42,1922,1926.28,1928.71,1906.75,1912.74
09/12/2022,20497,completed,passed,1928.71,1906.75,1912.74,1940.85,1913.2,1934.04
09/13/2022,20451,completed,passed,1940.85,1913.2,1934.04,1984.12,1936.34,1981.48
09/14/2022,30976,completed,passed,1984.12,1936.34,1981.48,1989.84,1920.38,1924.48
09/15/2022,35504,completed,passed,1989.84,1920.38,1924.48,1921.05,1886.72,1910.38
09/16/2022,18501,completed,passed,1921.05,1886.72,1910.38,1911.57,1874.14,1876.41
09/18/2022,27728,completed,passed,1911.57,1874.14,1876.41,1877.65,1833.55,1837.6
09/20/2022,30105,completed,passed,1877.65,1833.55,1837.6,1862.48,1838.14,1848.82
09/21/2022,19826,completed,passed,1862.48,1838.14,1848.82,1856.02,1836.17,1838.96
09/22/2022,17888,completed,passed,1856.02,1836.17,1838.96,1838.67,1811.32,1815.13
09/25/2022,22621,completed,passed,1838.67,1811.32,1815.13,1842.05,1814.68,1831.05
09/27/2022,16772,completed,passed,1842.05,1814.68,1831.05,1845.69,1831.23,1837.46
09/28/2022,11898,completed,passed,1845.69,1831.23,1837.46,1853.8,1835.95,1853.76
09/29/2022,14222,completed,passed,1853.8,1835.95,1853.76,1898.45,1854.542,1898.38
10/09/2022,14935,completed,passed,1898.45,1854.542,1898.38,1908.58,1866.83,1871.22
10/10/2022,17796,completed,passed,1908.58,1866.83,1871.22,1871.28,1849.8,1855.16
10/11/2022,12239,completed,passed,1871.28,1849.8,1855.16,1872.86,1848.13,1866.48
10/12/2022,14120,completed,passed,1872.86,1848.13,1866.48,1878.16,1860.85,1870.63
10/13/2022,17103,completed,passed,1878.16,1860.85,1870.63,1872.52,1852.74,1860.94
10/16/2022,16717,completed,passed,1872.52,1852.74,1860.94,1864.74,1854.24,1858.33
10/17/2022,13580,completed,passed,1864.74,1854.24,1858.33,1861.93,1840.5,1845.51
10/19/2022,20221,completed,passed,1861.93,1840.5,1845.51,1849.86,1834.31,1844.14
10/20/2022,17259,completed,passed,1849.86,1834.31,1844.14,1858.57,1843.8,1858.49
10/23/2022,13056,completed,passed,1858.57,1843.8,1858.49,1874.88,1856.93,1874.87
10/31/2022,17712,completed,passed,1874.88,1856.93,1874.87,1931.54,1871.77,1930.99
11/01/2022,27879,completed,passed,1931.54,1871.77,1930.99,1956.61,1916.32,1938.3
11/02/2022,28992,completed,passed,1956.61,1916.32,1938.3,1940.61,1918.84,1922.16
11/03/2022,18108,completed,passed,1940.61,1918.84,1922.16,1965.7,1919.24,1965.36
11/06/2022,27711,completed,passed,1965.7,1919.24,1965.36,1987.32,1955.28,1958.94
11/07/2022,35008,completed,passed,1987.32,1955.28,1958.94,1966.41,1948.35,1956.36
